backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;286;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 286, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 2, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;287;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 287, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 2, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;288;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:46"", ""event_open"": 0, ""id"": 288, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 9, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;289;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 289, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 13, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;290;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 290, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 13, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;291;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 291, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 19, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;292;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 292, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 19, ""quantity"": 1, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;293;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 293, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 19, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;294;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 294, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 28, ""quantity"": 1, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;295;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 295, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 28, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;296;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 296, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 47, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;297;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 297, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 55, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;298;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 298, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 55, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;299;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 1, ""id"": 299, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 55, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;300;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 300, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 31, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;301;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 301, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 48, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;302;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 302, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 48, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;303;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 303, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 29, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;304;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 304, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 29, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;305;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 1, ""id"": 305, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 29, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;306;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 306, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 39, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;307;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 307, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 39, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;308;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 308, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 50, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;309;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 309, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 50, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;310;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:48"", ""event_open"": 0, ""id"": 310, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 50, ""quantity"": 2, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;311;"{""admin_only_snapshot"": 1, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:27:54"", ""event_open"": 0, ""id"": 311, ""item_id"": 4, ""item_name_snapshot"": ""1 Runde"", ""item_short_label_snapshot"": ""Runde"", ""person_id"": 38, ""quantity"": 1, ""unit_price_eur"": 40.0, ""unit_purchase_price_eur"": 0.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;312;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:29:04"", ""event_open"": 0, ""id"": 312, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 32, ""quantity"": 4, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;313;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:29:05"", ""event_open"": 0, ""id"": 313, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 32, ""quantity"": 3, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;314;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-06"", ""created_at"": ""2026-05-06 20:29:06"", ""event_open"": 1, ""id"": 314, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 32, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 21:06:04""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;315;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 315, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 59, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;316;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 316, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 59, ""quantity"": 3, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;317;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 317, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 59, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;318;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 318, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 22, ""quantity"": 3, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;319;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 319, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 22, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;320;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 320, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 24, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;321;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 1, ""id"": 321, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 28, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;322;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 322, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 10, ""quantity"": 2, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;323;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 1, ""id"": 323, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 10, ""quantity"": 0, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;324;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 324, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 37, ""quantity"": 1, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;325;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 325, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 37, ""quantity"": 1, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;326;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 326, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""person_id"": 37, ""quantity"": 1, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;327;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 327, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""person_id"": 26, ""quantity"": 3, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4, ""updated_at"": ""2026-05-08 22:44:52""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;order_lines;328;"{""admin_only_snapshot"": 0, ""consumed_date"": ""2026-05-08"", ""created_at"": ""2026-05-08 21:06:11"", ""event_open"": 0, ""id"": 328, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""person_id"": 26, ""quantity"": 2, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0, ""updated_at"": ""2026-05-08 22:44:52""}"
